"state_dt","stock_code","acc","recall","f1","acc_neg","bz","predict"
"2019-07-25","000063.SZ","0.5122","0.6562","0.5753","0.45","SVM","1"
"2019-07-25","000977.SZ","0.2727","0.1034","0.15","0.48","SVM","-1"
"2019-07-25","600536.SH","0.2857","0.069","0.1111","0.5","SVM","-1"
"2019-07-25","600588.SH","0.3846","0.3333","0.3571","0.4286","SVM","1"
"2019-07-25","600845.SH","0","0","0","0","SVM","-1"
"2019-07-26","000063.SZ","0.5122","0.6562","0.5753","0.45","SVM","1"
"2019-07-26","000977.SZ","0.3","0.1034","0.1538","0.4902","SVM","-1"
"2019-07-26","600536.SH","0.2857","0.069","0.1111","0.5","SVM","-1"
"2019-07-26","600588.SH","0.4074","0.3548","0.3793","0.4118","SVM","1"
"2019-07-26","600845.SH","0","0","0","0","SVM","-1"
"2019-07-29","000063.SZ","0.5122","0.6562","0.5753","0.45","SVM","1"
"2019-07-29","000977.SZ","0.3","0.1","0.15","0.4706","SVM","-1"
"2019-07-29","600536.SH","0.2857","0.069","0.1111","0.5","SVM","-1"
"2019-07-29","600588.SH","0.3929","0.3548","0.3729","0.3939","SVM","1"
"2019-07-29","600845.SH","0","0","0","0","SVM","-1"
"2019-07-30","000063.SZ","0.5122","0.6562","0.5753","0.45","SVM","1"
"2019-07-30","000977.SZ","0.3","0.0968","0.1463","0.451","SVM","-1"
"2019-07-30","600536.SH","0.2857","0.069","0.1111","0.5","SVM","-1"
"2019-07-30","600588.SH","0.4138","0.375","0.3934","0.375","SVM","1"
"2019-07-30","600845.SH","0","0","0","0","SVM","-1"
"2019-07-31","000063.SZ","0.5","0.6562","0.5676","0.45","SVM","1"
"2019-07-31","000977.SZ","0.3","0.0938","0.1429","0.4423","SVM","-1"
"2019-07-31","600536.SH","0.2857","0.069","0.1111","0.5091","SVM","-1"
"2019-07-31","600588.SH","0.4","0.375","0.3871","0.375","SVM","1"
"2019-07-31","600845.SH","0","0","0","0","SVM","-1"
"2019-08-01","000063.SZ","0.4884","0.6562","0.56","0.45","SVM","1"
"2019-08-01","000977.SZ","0.3","0.0938","0.1429","0.4528","SVM","-1"
"2019-08-01","600536.SH","0.2857","0.0667","0.1081","0.5","SVM","-1"
"2019-08-01","600588.SH","0.4194","0.3939","0.4062","0.375","SVM","1"
"2019-08-01","600845.SH","0","0","0","0","SVM","-1"
"2019-08-02","000063.SZ","0.4773","0.6562","0.5526","0.45","SVM","1"
"2019-08-02","000977.SZ","0.3","0.0938","0.1429","0.463","SVM","-1"
"2019-08-02","600536.SH","0.2857","0.0645","0.1053","0.4912","SVM","-1"
"2019-08-02","600588.SH","0.4062","0.3939","0.4","0.375","SVM","1"
"2019-08-02","600845.SH","0","0","0","0","SVM","-1"
"2019-08-05","000063.SZ","0.4667","0.6774","0.5526","0.4737","SVM","1"
"2019-08-05","000977.SZ","0.3","0.0968","0.1463","0.4815","SVM","-1"
"2019-08-05","600536.SH","0.2857","0.0625","0.1026","0.4737","SVM","-1"
"2019-08-05","600588.SH","0.3939","0.3939","0.3939","0.3548","SVM","1"
"2019-08-05","600845.SH","1","0.0278","0.0541","0.4444","SVM","1"
"2019-08-06","000063.SZ","0.4667","0.6774","0.5526","0.4737","SVM","1"
"2019-08-06","000977.SZ","0.3","0.1","0.15","0.5","SVM","-1"
"2019-08-06","600536.SH","0.2857","0.0645","0.1053","0.4912","SVM","-1"
"2019-08-06","600588.SH","0.3824","0.4062","0.3939","0.3667","SVM","1"
"2019-08-06","600845.SH","0.5","0.0278","0.0526","0.4355","SVM","1"
"2019-08-07","000063.SZ","0.4783","0.6875","0.5641","0.4444","SVM","1"
"2019-08-07","000977.SZ","0.3","0.1","0.15","0.5","SVM","-1"
"2019-08-07","600536.SH","0.2857","0.0667","0.1081","0.5088","SVM","-1"
"2019-08-07","600588.SH","0.4","0.4375","0.4179","0.3793","SVM","1"
"2019-08-07","600845.SH","0.5","0.027","0.0513","0.4194","SVM","-1"
"2019-08-08","000063.SZ","0.4681","0.7097","0.5641","0.4706","SVM","1"
"2019-08-08","000977.SZ","0.3","0.1034","0.1538","0.5185","SVM","-1"
"2019-08-08","600536.SH","0.2857","0.0667","0.1081","0.5088","SVM","-1"
"2019-08-08","600588.SH","0.4167","0.4688","0.4412","0.3929","SVM","1"
"2019-08-08","600845.SH","0.3333","0.0278","0.0513","0.4262","SVM","1"
"2019-08-09","000063.SZ","0.4792","0.7188","0.575","0.4375","SVM","1"
"2019-08-09","000977.SZ","0.3333","0.1","0.1538","0.5091","SVM","-1"
"2019-08-09","600536.SH","0.2857","0.0667","0.1081","0.5088","SVM","-1"
"2019-08-09","600588.SH","0.4324","0.5","0.4638","0.4074","SVM","1"
"2019-08-09","600845.SH","0.3333","0.0278","0.0513","0.4262","SVM","-1"
"2019-08-12","000063.SZ","0.4694","0.7188","0.5679","0.4","SVM","1"
"2019-08-12","000977.SZ","0.375","0.1","0.1579","0.5179","SVM","-1"
"2019-08-12","600536.SH","0.3333","0.0645","0.1081","0.5","SVM","-1"
"2019-08-12","600588.SH","0.4211","0.5","0.4571","0.3846","SVM","1"
"2019-08-12","600845.SH","0.25","0.0278","0.05","0.4167","SVM","1"
"2019-08-13","000063.SZ","0.48","0.75","0.5854","0.4286","SVM","1"
"2019-08-13","000977.SZ","0.375","0.1","0.1579","0.5179","SVM","-1"
"2019-08-13","600536.SH","0.3333","0.0667","0.1111","0.5172","SVM","-1"
"2019-08-13","600588.SH","0.4211","0.5","0.4571","0.3846","SVM","-1"
"2019-08-13","600845.SH","0.25","0.0278","0.05","0.4167","SVM","-1"
"2019-08-14","000063.SZ","0.4706","0.75","0.5783","0.3846","SVM","1"
"2019-08-14","000977.SZ","0.375","0.0968","0.1538","0.5","SVM","-1"
"2019-08-14","600536.SH","0.3333","0.0645","0.1081","0.5","SVM","-1"
"2019-08-14","600588.SH","0.4359","0.5152","0.4722","0.36","SVM","1"
"2019-08-14","600845.SH","0.4","0.0541","0.0952","0.4068","SVM","1"
"2019-08-15","000063.SZ","0.4615","0.75","0.5714","0.3333","SVM","1"
"2019-08-15","000977.SZ","0.375","0.0938","0.15","0.4821","SVM","-1"
"2019-08-15","600536.SH","0.3333","0.0645","0.1081","0.5","SVM","-1"
"2019-08-15","600588.SH","0.45","0.5294","0.4865","0.3333","SVM","1"
"2019-08-15","600845.SH","0.3333","0.0541","0.093","0.3966","SVM","1"
"2019-08-16","000063.SZ","0.4615","0.7273","0.5647","0.25","SVM","-1"
"2019-08-16","000977.SZ","0.375","0.0938","0.15","0.4821","SVM","-1"
"2019-08-16","600536.SH","0.3333","0.0645","0.1081","0.5","SVM","-1"
"2019-08-16","600588.SH","0.4634","0.5588","0.5067","0.3478","SVM","1"
"2019-08-16","600845.SH","0.4286","0.0789","0.1333","0.386","SVM","1"
"2019-08-19","000063.SZ","0.4615","0.75","0.5714","0.3333","SVM","-1"
"2019-08-19","000977.SZ","0.375","0.0938","0.15","0.4821","SVM","-1"
"2019-08-19","600536.SH","0.2","0.0333","0.0571","0.5085","SVM","-1"
"2019-08-19","600588.SH","0.4524","0.5758","0.5067","0.3636","SVM","1"
"2019-08-19","600845.SH","0.375","0.0811","0.1333","0.3929","SVM","1"
"2019-08-20","000063.SZ","0.4615","0.75","0.5714","0.3333","SVM","-1"
"2019-08-20","000977.SZ","0.375","0.0938","0.15","0.4821","SVM","-1"
"2019-08-20","600536.SH","0","0","0","0","SVM","-1"
"2019-08-20","600588.SH","0.4419","0.5938","0.5067","0.381","SVM","1"
"2019-08-20","600845.SH","0.4444","0.1081","0.1739","0.4","SVM","1"
"2019-08-21","000063.SZ","0.4615","0.75","0.5714","0.3333","SVM","-1"
"2019-08-21","000977.SZ","0.375","0.0909","0.1463","0.4643","SVM","-1"
"2019-08-21","600536.SH","0","0","0","0","SVM","-1"
"2019-08-21","600588.SH","0.4545","0.6061","0.5195","0.35","SVM","1"
"2019-08-21","600845.SH","0.4","0.1081","0.1702","0.3889","SVM","1"
"2019-08-22","000063.SZ","0.4615","0.7742","0.5783","0.4167","SVM","-1"
"2019-08-22","000977.SZ","0.375","0.0882","0.1429","0.4464","SVM","-1"
"2019-08-22","600536.SH","0","0","0","0","SVM","-1"
"2019-08-22","600588.SH","0.4444","0.6061","0.5128","0.3158","SVM","1"
"2019-08-22","600845.SH","0.4545","0.1316","0.2041","0.3774","SVM","1"
"2019-08-23","000063.SZ","0.4615","0.8","0.5854","0.4545","SVM","-1"
"2019-08-23","000977.SZ","0.375","0.0909","0.1463","0.4545","SVM","-1"
"2019-08-23","600536.SH","0","0","0","0","SVM","-1"
"2019-08-23","600588.SH","0.4444","0.625","0.5195","0.3333","SVM","1"
"2019-08-23","600845.SH","0.4545","0.1351","0.2083","0.3846","SVM","1"
